DATE,TIME,HOUR,DATE-12,TIME-12,HOUR-12,AUTO ID*,Treatment,Side,Pass
7/17/21,22:55:53,22,7/17/21,10:55:53,10,EPTFUS,Reference,W,1
7/17/21,23:17:49,23,7/17/21,11:17:49,11,EPTFUS,Reference,W,1
7/17/21,23:13:43,23,7/17/21,11:13:43,11,EPTFUS,Reference,W,1
7/17/21,22:43:26,22,7/17/21,10:43:26,10,EPTFUS,Reference,W,1
7/17/21,23:35:23,23,7/17/21,11:35:23,11,EPTFUS,Reference,W,1
7/17/21,23:57:42,23,7/17/21,11:57:42,11,EPTFUS,Reference,W,1
7/17/21,21:27:16,21,7/17/21,9:27:16,9,EPTFUS,Reference,W,1
7/17/21,23:29:10,23,7/17/21,11:29:10,11,EPTFUS,Reference,W,1
7/17/21,23:19:54,23,7/17/21,11:19:54,11,EPTFUS,Reference,W,1
7/17/21,22:01:23,22,7/17/21,10:01:23,10,EPTFUS,Reference,W,1
7/17/21,22:06:41,22,7/17/21,10:06:41,10,EPTFUS,Reference,W,1
7/17/21,21:21:43,21,7/17/21,9:21:43,9,EPTFUS,Reference,W,1
7/17/21,22:22:24,22,7/17/21,10:22:24,10,EPTFUS,Reference,W,1
7/17/21,22:56:22,22,7/17/21,10:56:22,10,EPTFUS,Reference,W,1
7/17/21,22:07:24,22,7/17/21,10:07:24,10,EPTFUS,Reference,W,1
7/17/21,22:06:10,22,7/17/21,10:06:10,10,EPTFUS,Reference,W,1
7/17/21,22:05:39,22,7/17/21,10:05:39,10,EPTFUS,Reference,W,1
7/17/21,23:41:12,23,7/17/21,11:41:12,11,EPTFUS,Reference,W,1
7/17/21,22:00:11,22,7/17/21,10:00:11,10,EPTFUS,Reference,W,1
7/17/21,22:55:21,22,7/17/21,10:55:21,10,EPTFUS,Reference,W,1
7/17/21,23:28:24,23,7/17/21,11:28:24,11,EPTFUS,Reference,W,1
7/17/21,23:17:26,23,7/17/21,11:17:26,11,EPTFUS,Reference,W,1
7/17/21,23:32:26,23,7/17/21,11:32:26,11,EPTFUS,Reference,W,1
7/17/21,23:25:15,23,7/17/21,11:25:15,11,EPTFUS,Reference,W,1
7/17/21,21:18:50,21,7/17/21,9:18:50,9,LASNOC,Reference,W,1
7/17/21,20:37:46,20,7/17/21,8:37:46,8,LASSEM,Reference,W,1
7/17/21,21:00:33,21,7/17/21,9:00:33,9,LASSEM,Reference,W,1
7/17/21,20:41:53,20,7/17/21,8:41:53,8,LASSEM,Reference,W,1
7/17/21,20:38:06,20,7/17/21,8:38:06,8,LASSEM,Reference,W,1
7/17/21,22:00:38,22,7/17/21,10:00:38,10,LASSEM,Reference,W,1
7/17/21,22:39:18,22,7/17/21,10:39:18,10,LASSEM,Reference,W,1
7/17/21,20:45:05,20,7/17/21,8:45:05,8,LASSEM,Reference,W,1
7/17/21,22:36:54,22,7/17/21,10:36:54,10,LASSEM,Reference,W,1
7/17/21,22:11:45,22,7/17/21,10:11:45,10,MYOLUC,Reference,W,1
7/17/21,22:36:06,22,7/17/21,10:36:06,10,MYOLUC,Reference,W,1
7/17/21,22:11:08,22,7/17/21,10:11:08,10,MYOLUC,Reference,W,1
7/17/21,20:53:19,20,7/17/21,8:53:19,8,MYOLUC,Reference,W,1
7/17/21,22:10:12,22,7/17/21,10:10:12,10,EPTFUS,Reference,E,1
7/17/21,23:24:54,23,7/17/21,11:24:54,11,EPTFUS,Reference,E,1
7/17/21,22:12:07,22,7/17/21,10:12:07,10,EPTFUS,Reference,E,1
7/17/21,22:12:22,22,7/17/21,10:12:22,10,EPTFUS,Reference,E,1
7/17/21,22:22:15,22,7/17/21,10:22:15,10,EPTFUS,Reference,E,1
7/17/21,22:56:50,22,7/17/21,10:56:50,10,EPTFUS,Reference,E,1
7/17/21,23:20:11,23,7/17/21,11:20:11,11,EPTFUS,Reference,E,1
7/17/21,23:23:21,23,7/17/21,11:23:21,11,EPTFUS,Reference,E,1
7/17/21,23:07:19,23,7/17/21,11:07:19,11,EPTFUS,Reference,E,1
7/17/21,22:08:59,22,7/17/21,10:08:59,10,EPTFUS,Reference,E,1
7/17/21,23:23:39,23,7/17/21,11:23:39,11,EPTFUS,Reference,E,1
7/17/21,23:22:00,23,7/17/21,11:22:00,11,EPTFUS,Reference,E,1
7/17/21,23:00:18,23,7/17/21,11:00:18,11,EPTFUS,Reference,E,1
7/17/21,22:14:53,22,7/17/21,10:14:53,10,EPTFUS,Reference,E,1
7/17/21,23:25:09,23,7/17/21,11:25:09,11,EPTFUS,Reference,E,1
7/17/21,23:11:01,23,7/17/21,11:11:01,11,EPTFUS,Reference,E,1
7/17/21,23:02:19,23,7/17/21,11:02:19,11,EPTFUS,Reference,E,1
7/17/21,21:31:30,21,7/17/21,9:31:30,9,EPTFUS,Reference,E,1
7/17/21,23:15:14,23,7/17/21,11:15:14,11,EPTFUS,Reference,E,1
7/17/21,21:40:43,21,7/17/21,9:40:43,9,EPTFUS,Reference,E,1
7/17/21,23:30:46,23,7/17/21,11:30:46,11,EPTFUS,Reference,E,1
7/17/21,23:16:48,23,7/17/21,11:16:48,11,EPTFUS,Reference,E,1
7/17/21,23:17:49,23,7/17/21,11:17:49,11,EPTFUS,Reference,E,1
7/17/21,23:04:18,23,7/17/21,11:04:18,11,EPTFUS,Reference,E,1
7/17/21,23:08:57,23,7/17/21,11:08:57,11,EPTFUS,Reference,E,1
7/17/21,23:00:39,23,7/17/21,11:00:39,11,EPTFUS,Reference,E,1
7/17/21,23:05:44,23,7/17/21,11:05:44,11,EPTFUS,Reference,E,1
7/17/21,23:21:02,23,7/17/21,11:21:02,11,EPTFUS,Reference,E,1
7/17/21,21:28:25,21,7/17/21,9:28:25,9,EPTFUS,Reference,E,1
7/17/21,23:18:59,23,7/17/21,11:18:59,11,EPTFUS,Reference,E,1
7/17/21,22:29:02,22,7/17/21,10:29:02,10,EPTFUS,Reference,E,1
7/17/21,21:27:06,21,7/17/21,9:27:06,9,EPTFUS,Reference,E,1
7/17/21,23:13:13,23,7/17/21,11:13:13,11,EPTFUS,Reference,E,1
7/17/21,23:31:28,23,7/17/21,11:31:28,11,EPTFUS,Reference,E,1
7/17/21,23:33:59,23,7/17/21,11:33:59,11,EPTFUS,Reference,E,1
7/17/21,23:53:54,23,7/17/21,11:53:54,11,EPTFUS,Reference,E,1
7/17/21,23:37:49,23,7/17/21,11:37:49,11,EPTFUS,Reference,E,1
7/17/21,23:04:07,23,7/17/21,11:04:07,11,EPTFUS,Reference,E,1
7/17/21,22:59:47,22,7/17/21,10:59:47,10,EPTFUS,Reference,E,1
7/17/21,22:38:09,22,7/17/21,10:38:09,10,EPTFUS,Reference,E,1
7/17/21,23:44:07,23,7/17/21,11:44:07,11,EPTFUS,Reference,E,1
7/17/21,23:45:57,23,7/17/21,11:45:57,11,EPTFUS,Reference,E,1
7/17/21,22:15:09,22,7/17/21,10:15:09,10,EPTFUS,Reference,E,1
7/17/21,22:14:04,22,7/17/21,10:14:04,10,EPTFUS,Reference,E,1
7/17/21,22:25:21,22,7/17/21,10:25:21,10,EPTFUS,Reference,E,1
7/17/21,23:33:21,23,7/17/21,11:33:21,11,EPTFUS,Reference,E,1
7/17/21,23:33:03,23,7/17/21,11:33:03,11,EPTFUS,Reference,E,1
7/17/21,21:46:47,21,7/17/21,9:46:47,9,EPTFUS,Reference,E,1
7/17/21,23:35:39,23,7/17/21,11:35:39,11,EPTFUS,Reference,E,1
7/17/21,23:30:24,23,7/17/21,11:30:24,11,EPTFUS,Reference,E,1
7/17/21,23:34:10,23,7/17/21,11:34:10,11,EPTFUS,Reference,E,1
7/17/21,23:16:15,23,7/17/21,11:16:15,11,EPTFUS,Reference,E,1
7/17/21,23:34:59,23,7/17/21,11:34:59,11,EPTFUS,Reference,E,1
7/17/21,23:06:46,23,7/17/21,11:06:46,11,EPTFUS,Reference,E,1
7/17/21,23:03:02,23,7/17/21,11:03:02,11,EPTFUS,Reference,E,1
7/17/21,22:25:56,22,7/17/21,10:25:56,10,EPTFUS,Reference,E,1
7/17/21,23:43:36,23,7/17/21,11:43:36,11,EPTFUS,Reference,E,1
7/17/21,23:34:22,23,7/17/21,11:34:22,11,EPTFUS,Reference,E,1
7/17/21,23:35:21,23,7/17/21,11:35:21,11,EPTFUS,Reference,E,1
7/17/21,23:18:18,23,7/17/21,11:18:18,11,EPTFUS,Reference,E,1
7/17/21,21:26:41,21,7/17/21,9:26:41,9,EPTFUS,Reference,E,1
7/17/21,23:13:46,23,7/17/21,11:13:46,11,LASNOC,Reference,E,1
7/17/21,23:04:48,23,7/17/21,11:04:48,11,LASNOC,Reference,E,1
7/17/21,20:48:09,20,7/17/21,8:48:09,8,LASNOC,Reference,E,1
7/17/21,23:53:06,23,7/17/21,11:53:06,11,LASNOC,Reference,E,1
7/17/21,23:30:12,23,7/17/21,11:30:12,11,LASNOC,Reference,E,1
7/17/21,22:00:10,22,7/17/21,10:00:10,10,LASNOC,Reference,E,1
7/17/21,23:43:09,23,7/17/21,11:43:09,11,LASNOC,Reference,E,1
7/17/21,22:23:20,22,7/17/21,10:23:20,10,LASSEM,Reference,E,1
7/17/21,20:44:35,20,7/17/21,8:44:35,8,LASSEM,Reference,E,1
7/17/21,21:10:19,21,7/17/21,9:10:19,9,LASSEM,Reference,E,1
7/17/21,21:46:08,21,7/17/21,9:46:08,9,LASSEM,Reference,E,1
7/17/21,22:22:43,22,7/17/21,10:22:43,10,LASSEM,Reference,E,1
